68779923_2_1000046510804975562.tar.gz,Country
14575591_0_5962885285845713108.tar.gz,Thing
96971074_0_2380250642274572846.tar.gz,Thing
9353071_0_969221250383056227.tar.gz,Thing
94145647_0_4411495338698364870.tar.gz,Thing
21547990_0_4278595903015489107.tar.gz,Thing
15525140_24_4037246854219698153.tar.gz,Thing
71137051_0_8039724067857124984.tar.gz,Bird
9348099_0_390574653830621671.tar.gz,FormulaOneRacer
76279179_0_1206538098393858428.tar.gz,Company
40387275_6_6191495397368895712.tar.gz,Thing
7207849_0_1015109135224818932.tar.gz,Thing
30103516_1_7626625507688323656.tar.gz,Thing
28788428_0_7847978656182431680.tar.gz,MusicalWork
34119774_0_289423522044280059.tar.gz,Thing
39650055_5_7135804139753401681.tar.gz,Company
20986241_116_7013408060096179711.tar.gz,Thing
31872906_0_6106277903085193669.tar.gz,Place
64207896_0_3206705146602325658.tar.gz,Monarch
5002114_6_4320409333965117351.tar.gz,Country
64626513_0_6402630457637049755.tar.gz,EducationalInstitution
98786033_0_3931553788835402240.tar.gz,Thing
90593344_0_8311455501234425088.tar.gz,Mountain
60527660_0_4311923120030730708.tar.gz,Thing
83987849_0_5969920363690793217.tar.gz,Country
31135207_0_1440209822839624711.tar.gz,Country
87684775_0_3688301103288332064.tar.gz,PopulatedPlace
63504330_0_8522180319329276399.tar.gz,Thing
52982899_0_5726315103246010014.tar.gz,Song
5920491_0_3348835015780600788.tar.gz,Thing
75686837_0_7143521782053477488.tar.gz,Thing
37222124_0_2523821086878486427.tar.gz,Thing
41839679_0_3009344178474568371.tar.gz,Monarch
91412091_0_7825290509158569518.tar.gz,Thing
67044147_3_2407225246443640173.tar.gz,Thing
38825076_4_4240132090463534680.tar.gz,Thing
48154773_2_8458867040172221682.tar.gz,Thing
62225043_0_1859194456424768736.tar.gz,Plant
34061753_1_7120939110353093152.tar.gz,Thing
25596525_7_8049218440277756227.tar.gz,Thing
43619692_1_8695615891377032939.tar.gz,Thing
15432418_0_1240151322836769987.tar.gz,Thing
